location,date,open,high,low,close
China,2020-05-12,2894.62,2897.9,2871.23,2891.56
China,2020-05-11,2901.57,2914.28,2884.38,2894.8
China,2020-05-08,2882.71,2903.8,2879.2,2895.34
China,2020-05-07,2876.47,2882.02,2864.58,2871.52
China,2020-05-06,2831.63,2879.26,2830.65,2878.14
China,2020-04-30,2832.38,2865.59,2832.38,2860.08
China,2020-04-29,2801.38,2831.76,2800.74,2822.44
China,2020-04-28,2819.99,2821.74,2758.25,2810.02
China,2020-04-27,2812.24,2832.67,2802.96,2815.49
China,2020-04-24,2834.94,2834.94,2802.5,2808.53
China,2020-04-23,2850.51,2853.64,2835.9,2838.5
China,2020-04-22,2814.07,2843.98,2808.48,2843.98
China,2020-04-21,2842.24,2842.24,2808.02,2827.01
China,2020-04-20,2840.41,2852.99,2833.26,2852.55
China,2020-04-17,2835.56,2854.96,2830.02,2838.49
China,2020-04-16,2798.43,2823.34,2796.84,2819.93
China,2020-04-15,2826.66,2829.75,2808.7,2811.17
China,2020-04-14,2794.8,2827.3,2789.43,2827.28
China,2020-04-13,2784.6,2792.89,2774.08,2783.05
China,2020-04-10,2827.19,2833.01,2789.98,2796.63
China,2020-04-09,2825.84,2832.39,2820.43,2825.9
China,2020-04-08,2805.92,2823.21,2800.3,2815.37
China,2020-04-07,2806.97,2823.28,2801.84,2820.76
China,2020-04-03,2773.58,2780.59,2754.07,2763.99
China,2020-04-02,2720.23,2780.64,2719.9,2780.64
China,2020-04-01,2743.54,2773.36,2731.08,2734.52
China,2020-03-31,2767.31,2771.17,2743.12,2750.3
China,2020-03-30,2739.72,2759.1,2723.05,2747.21
China,2020-03-27,2792.98,2805.55,2771.76,2772.2
China,2020-03-26,2761.9,2788.5,2753.43,2764.91
China,2020-03-25,2775.3,2788.64,2757.8,2781.59
China,2020-03-24,2703.02,2723.41,2667.13,2722.44
China,2020-03-23,2677.59,2703.33,2656.5,2660.17
China,2020-03-20,2745.62,2751.9,2702.49,2745.62
China,2020-03-19,2719.41,2736.82,2646.8,2702.13
China,2020-03-18,2792.32,2815.87,2728.76,2728.76
China,2020-03-17,2796.28,2826.91,2715.22,2779.64
China,2020-03-16,2897.3,2898.03,2784.66,2789.25
China,2020-03-13,2804.23,2910.88,2799.98,2887.43
China,2020-03-12,2936.02,2944.47,2906.28,2923.49
China,2020-03-11,3001.76,3010.03,2968.52,2968.52
China,2020-03-10,2918.93,3000.3,2904.8,2996.76
China,2020-03-09,2943.29,2989.2,2940.71,2943.29
China,2020-03-06,3039.94,3052.44,3029.46,3034.51
China,2020-03-05,3036.15,3074.26,3022.93,3071.68
China,2020-03-04,2981.81,3012.0,2974.36,3011.67
China,2020-03-03,3006.89,3026.84,2976.62,2992.9
China,2020-03-02,2899.31,2982.51,2899.31,2970.93
China,2020-02-28,2924.64,2948.13,2878.54,2880.3
China,2020-02-27,2992.49,3009.46,2980.48,2991.33
China,2020-02-26,2978.42,3028.78,2974.94,2987.93
China,2020-02-25,2982.07,3016.95,2943.72,3013.05
China,2020-02-24,3027.89,3042.18,3007.36,3031.23
China,2020-02-21,3022.25,3058.9,3020.14,3039.67
China,2020-02-20,2981.88,3031.37,2968.45,3030.15
China,2020-02-19,2979.52,2998.27,2971.82,2975.4
China,2020-02-18,2981.41,2990.6,2960.78,2984.97
China,2020-02-17,2924.99,2983.64,2924.99,2983.62
China,2020-02-14,2899.87,2926.94,2899.57,2917.01
China,2020-02-13,2927.14,2935.41,2901.24,2906.07
China,2020-02-12,2895.56,2926.9,2892.42,2926.9
China,2020-02-11,2894.54,2913.82,2882.24,2901.67
China,2020-02-10,2860.5,2891.85,2851.05,2890.49
China,2020-02-07,2858.93,2875.96,2838.77,2875.96
China,2020-02-06,2826.89,2876.59,2807.61,2866.51
China,2020-02-05,2792.37,2842.74,2778.86,2818.09
China,2020-02-04,2685.27,2786.16,2685.27,2783.29
China,2020-02-03,2716.7,2766.58,2716.7,2746.61
China,2020-01-23,3037.95,3045.04,2955.35,2976.53
China,2020-01-22,3038.49,3069.25,3006.27,3060.75
China,2020-01-21,3085.79,3085.79,3051.23,3052.14
China,2020-01-20,3082.11,3096.31,3070.48,3095.79
China,2020-01-17,3081.46,3091.95,3067.25,3075.5
China,2020-01-16,3095.73,3096.37,3070.88,3074.08
China,2020-01-15,3103.17,3107.94,3082.04,3090.04
China,2020-01-14,3120.67,3127.17,3105.61,3106.82
China,2020-01-13,3091.49,3115.57,3075.38,3115.57
China,2020-01-10,3102.29,3105.22,3081.4,3092.29
China,2020-01-09,3082.64,3097.33,3080.13,3094.88
China,2020-01-08,3094.24,3094.24,3059.13,3066.89
China,2020-01-07,3085.49,3105.45,3084.33,3104.8
China,2020-01-06,3070.91,3107.2,3065.31,3083.41
China,2020-01-03,3089.02,3093.82,3074.52,3083.79
China,2020-01-02,3066.34,3098.1,3066.34,3085.2
